Lev,SLR,CV,TY,SECY,OPT,OY,ON40,CON/STU
MLB,$2 000 000,$246 000 000,10,2,0,0,Yes,60
MLB,$46 000 000,$460 000 000,10,6,0,0,Yes,50
MLB,$5 000 000,$219 000 000,10,0,0,0,Yes,65
MLB,$2 000 000,$128 000 000,10,0,0,0,Yes,55
MLB,$21 000 000,$212 000 000,10,4,0,0,Yes,55
MLB,$25 000 000,$250 000 000,10,10,0,0,Yes,60
MLB,$13 000 000,$270 000 000,10,11,0,0,Yes,55
MLB,$5 000 000,$102 000 000,10,2,0,0,Yes,60
MLB,$10 000 000,$158 000 000,10,2,0,0,Yes,60
MLB,$6 000 000,$73 000 000,10,2,2,0,Yes,55
MLB,$27 500 000,$282 000 000,10,6,0,0,Yes,55
MLB,$2 500 000,$62 000 000,9,0,0,0,Yes,50
MLB,$32 000 000,$262 000 000,10,8,0,0,Yes,55
MLB,$27 272 727,$272 727 270,10,7,1,0,Yes,65
MLB,$10 000 000,$122 750 000,9,5,0,0,Yes,55
MLB,$3 000 000,$129 000 000,9,1,0,0,Yes,55
MLB,$34 500 000,$320 000 000,10,8,0,0,Yes,60
MLB,$32 000 000,$320 000 000,10,8,0,0,Yes,50
MLB,$40 000 000,$360 000 000,9,7,0,0,Yes,50
MLB,$5 000 000,$123 575 000,8,3,1,0,Yes,60
MLB,$7 000 000,$76 000 000,9,3,1,0,Yes,55
MLB,$11 000 000,$186 000 000,10,4,0,0,Yes,50
MLB,$24 500 000,$171 500 000,7,8,0,0,Yes,55
AAA,$7 000 000,$78 000 000,7,4,1,1,Yes,50
MLB,$35 450 000,$354 500 000,10,12,1,0,Yes,50
MLB,$20 250 000,$160 000 000,8,7,2,0,Yes,60
MLB,$26 000 000,$252 000 000,10,12,2,0,Yes,55
MLB,$25 000 000,$245 000 000,10,9,1,0,Yes,55
MLB,$22 000 000,$188 000 000,9,6,1,0,Yes,50
MLB,$1 000 000,$74 000 000,7,1,1,0,Yes,50
MLB,$9 000 000,$88 000 000,7,4,0,0,Yes,50
MLB,$1 250 000,$40 500 000,7,2,1,0,Yes,65
MLB,$26 000 000,$228 500 000,10,10,0,0,Yes,55
MLB,$25 000 000,$170 000 000,7,7,0,0,Yes,55
MLB,$1 000 000,$92 000 000,7,2,0,0,Yes,80
MLB,$3 000 000,$70 000 000,7,2,0,0,Yes,70
MLB,$7 000 000,$108 000 000,6,6,0,0,Yes,70
MLB,$2 500 000,$36 000 000,7,3,0,0,Yes,50
MLB,$9 000 000,$69 000 000,5,4,0,0,Yes,50
MLB,$3 250 000,$28 000 000,5,5,0,0,Yes,70
MLB,$2 000 000,$30 750 000,7,4,0,0,Yes,80
MLB,$1 600 000,$23 500 000,6,3,0,0,-,65
MLB,$4 500 000,$37 750 000,7,4,1,0,Yes,55
MLB,$8 000 000,$90 000 000,5,4,1,0,Yes,45
MLB,$3 250 000,$36 240 000,7,3,0,0,Yes,55
MLB,$22 500 000,$160 000 000,7,8,0,0,Yes,50
MLB,$15 000 000,$102 000 000,6,12,0,0,Yes,50
MLB,$18 000 000,$100 000 000,6,7,1,0,Yes,50
MLB,$27 000 000,$157 000 000,6,9,0,0,Yes,65
MLB,$15 000 000,$99 000 000,7,8,2,0,Yes,45
MLB,$36 000 000,$324 000 000,9,10,0,0,-,60
MLB,$17 500 000,$145 000 000,5,6,2,0,Yes,70
A,$2 000 000,$24 000 000,5,6,1,1,Yes,50
MLB,$40 000 000,$205 000 000,6,9,1,0,-,80
MLB,$10 000 000,$110 000 000,6,0,0,0,Yes,60
MLB,$22 750 000,$126 000 000,6,6,1,0,Yes,60
MLB,$27 000 000,$175 000 000,7,9,0,0,Yes,55
MLB,$14 000 000,$85 000 000,6,1,0,0,-,65
MLB,$14 000 000,$91 000 000,5,8,1,0,Yes,50
MLB,$17 000 000,$126 000 000,7,7,2,0,Yes,50
MLB,$32 000 000,$285 000 000,10,13,0,0,Yes,45
MLB,$13 000 000,$91 000 000,7,8,2,0,Yes,60
MLB,$19 000 000,$95 000 000,5,6,1,0,Yes,80
MLB,$26 000 000,$175 000 000,7,9,1,0,Yes,55
MLB,$17 000 000,$141 000 000,7,9,2,0,Yes,55
MLB,$17 250 000,$106 250 000,6,7,0,0,Yes,80
MLB,$17 000 000,$124 000 000,10,6,0,0,Yes,65
MLB,$7 000 000,$45 000 000,9,6,0,0,Yes,55
MLB,$9 000 000,$73 500 000,6,5,1,0,-,45
MLB,$6 000 000,$41 000 000,7,5,0,0,Yes,60
MLB,$10 000 000,$51 000 000,4,5,2,0,Yes,60
MLB,$7 000 000,$62 000 000,5,4,0,0,Yes,55
MLB,$8 000 000,$72 500 000,4,5,1,0,Yes,60
MLB,$10 250 000,$63 750 000,5,5,0,0,Yes,65
MLB,$12 500 000,$88 000 000,8,4,0,0,Yes,55
MLB,$5 250 000,$45 250 000,5,5,0,0,-,70
MLB,$25 000 000,$140 000 000,6,8,1,0,Yes,45
MLB,$15 000 000,$81 500 000,6,6,1,0,Yes,40
MLB,$15 000 000,$60 000 000,4,6,3,0,Yes,50
MLB,$23 500 000,$244 000 000,8,10,1,0,Yes,55
MLB,$6 000 000,$42 000 000,4,6,0,0,Yes,60
MLB,$18 000 000,$87 000 000,5,1,0,0,Yes,65
MLB,$10 000 000,$44 000 000,5,2,0,0,Yes,55
MLB,$20 000 000,$100 000 000,5,7,1,0,Yes,50
MLB,$3 350 000,$16 500 000,4,7,2,0,Yes,50
MLB,$4 000 000,$34 000 000,4,6,3,0,Yes,60
MLB,$27 000 000,$162 000 000,6,13,0,0,Yes,65
MLB,$12 000 000,$70 000 000,6,6,2,0,Yes,45
MLB,$10 000 000,$100 000 000,4,10,1,0,Yes,50
